Year,Yearly ranking ,Name,"Net worth?(USD)
()",Age,Nationality,Source(s) of wealth,gender,city of residence,business-category,position,self-made
2023,1,Bernard Arnault ,211.00 ,74,France,LVMH,Male,Paris,Fashion & Retail,Chairman and CEO,FALSE
2023,2,Elon Musk,180,51,United States,"Tesla, SpaceX",Male,Austin,Automotive,CEO,TRUE
2023,3,Jeff Bezos,114,59,United States,Amazon,Male,Medina,Technology,Chairman and Founder,TRUE
2023,4,Larry Ellison,107,78,United States,Oracle,Male,Lanai,Technology,CTO and Founder,TRUE
2023,5,Warren Buffett,106,92,United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2023,6,Bill Gates,104,67,United States,Microsoft,Male,Medina,Technology,Cochair,TRUE
2023,7,Michael Bloomberg,94.5,81,United States,Bloomberg LP,Male,New York,Media & Entertainment,CEO,TRUE
2023,8,Carlos Slim Helu ,93,83,Mexico,Telecom,Male,Mexico City,Telecom,Honorary Chairman,TRUE
2023,9,Mukesh Ambani,83.4,65,India,Diversified,Male,Mumbai,Diversified,Founder and Chairman,FALSE
2023,10,Steve Ballmer,80.70 ,67,United States,Microsoft,Male,Hunts Point,Technology,Owner,TRUE
2022,1,Elon Musk,219?,50,?United States,"Tesla,?SpaceX",Male,Austin,Automotive,CEO,TRUE
2022,2,Jeff Bezos,177?,58,?United States,Amazon,Male,Seattle,Technology,Chairman and Founder,TRUE
2022,3,Bernard Arnault?,158?,73,?France,LVMH,Male,Paris,Fashion & Retail,Chairman and CEO,FALSE
2022,4,Bill Gates,129?,66,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2022,5,Warren Buffett,118?,91,?United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2022,6,Larry Page,111?,49,?United States,Alphabet Inc.,Male,Palo Alto,Technology,Cofounder and board member,TRUE
2022,7,Sergey Brin,107?,48,?United States,Alphabet Inc.,Male,Los Altos,Technology,Cofounder and board member,TRUE
2022,8,Larry Ellison,106?,77,?United States,Oracle Corporation,Male,Lanai,Technology,CTO and Founder,TRUE
2022,9,Steve Ballmer,91.4?,66,?United States,Microsoft,Male,Hunts Point,Technology,Owner,TRUE
2022,10,Mukesh Ambani,90.7?,64,?India,Reliance Industries,Male,Mumbai,Diversified,Founder and Chairman,FALSE
2021,1,Jeff Bezos,177?,57,?United States,Amazon,Male,Seattle,Technology,Entrepreneur,TRUE
2021,2,Elon Musk,151?,49,?United States,"Tesla,?SpaceX",Male,Austin,Automotive,CEO and Chairman,TRUE
2021,3,Bernard Arnault?,150?,72,?France,LVMH,Male,Paris,Fashion & Retail,Chairman and CEO,FALSE
2021,4,Bill Gates,124?,65,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2021,5,Mark Zuckerberg,97?,36,?United States,Meta Platforms,Male,Palo Alto,Technology,Entrepreneur,TRUE
2021,6,Warren Buffett,96?,90,?United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2021,7,Larry Ellison,93?,76,?United States,Oracle Corporation,Male,Lanai,Technology,CTO and Founder,TRUE
2021,8,Larry Page,91.5?,48,?United States,Alphabet Inc.,Male,Palo Alto,Technology,Entrepreneur,TRUE
2021,9,Sergey Brin,89?,47,?United States,Alphabet Inc.,Male,Los Altos,Technology,Cofounder and board member,TRUE
2021,10,Mukesh Ambani,84.5?,63,?India,Reliance Industries,Male,Mumbai,Diversified,Founder and Chairman,FALSE
2020,1,Jeff Bezos,113?,56,?United States,Amazon,Male,Seattle,Technology,Entrepreneur,TRUE
2020,2,Bill Gates,98?,64,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2020,3,Bernard Arnault?,76?,71,?France,LVMH,Male,Paris,Fashion & Retail,Chairman and CEO,FALSE
2020,4,Warren Buffett,67.5?,89,?United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2020,5,Larry Ellison,59?,75,?United States,Oracle Corporation,Male,Woodside,Technology,CTO and Founder,TRUE
2020,6,Amancio Ortega,55.1?,84,?Spain,"Inditex,?Zara",Male,La Coruna,Fashion & Retail,,TRUE
2020,7,Mark Zuckerberg,54.7?,35,?United States,"Facebook, Inc.",Male,Palo Alto,Technology,Entrepreneur,TRUE
2020,8,Jim Walton,54.6?,71,?United States,Walmart,Male,Bentonville,Fashion & Retail,Chairman and CEO,FALSE
2020,9,Alice Walton,54.4?,70,?United States,Walmart,Female,Fort Worth,Fashion & Retail,Philanthropist,FALSE
2020,10,S. Robson Walton,54.1?,77,?United States,Walmart,Male,Bentonville,Fashion & Retail,Director,FALSE
2019,1,Jeff Bezos,131?,55,?United States,Amazon,Male,Seattle,Technology,Entrepreneur,TRUE
2019,2,Bill Gates,96.5?,63,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2019,3,Warren Buffett,82.5?,88,?United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2019,4,Bernard Arnault,76?,70,?France,LVMH,Male,Paris,Fashion & Retail,Chairman and CEO,FALSE
2019,5,Carlos Slim,64?,79,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,Telecom,Honorary Chairman,TRUE
2019,6,Amancio Ortega,62.7?,82,?Spain,"Inditex,?Zara",Male,La Coruna,Fashion & Retail,,TRUE
2019,7,Larry Ellison,62.5?,74,?United States,Oracle Corporation,Male,Woodside,Technology,CTO and Founder,TRUE
2019,8,Mark Zuckerberg,62.3?,34,?United States,"Facebook, Inc.",Male,Palo Alto,Technology,Entrepreneur,TRUE
2019,9,Michael Bloomberg,55.5?,77,?United States,Bloomberg L.P.,Male,New York,Media & Entertainment,CEO,TRUE
2019,10,Larry Page,50.8?,45,?United States,Alphabet Inc.,Male,Palo Alto,Technology,Entrepreneur,TRUE
2018,1,Jeff Bezos,112?,54,?United States,Amazon,Male,Seattle,Technology,Entrepreneur,TRUE
2018,2,Bill Gates,90?,62,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2018,3,Warren Buffett,84?,87,?United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2018,4,Bernard Arnault,72?,69,?France,LVMH,Male,Paris,Fashion & Retail,Chairman and CEO,FALSE
2018,5,Mark Zuckerberg,71.00 ,33,?United States,"Facebook, Inc.",Male,Palo Alto,Technology,Entrepreneur,TRUE
2018,6,Amancio Ortega,70?,81,?Spain,"Inditex,?Zara",Male,La Coruna,Fashion & Retail,,TRUE
2018,7,Carlos Slim,67.1?,78,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,Telecom,Honorary Chairman,TRUE
2018,8,Charles Koch,60?,82,?United States,Koch Industries,Male,Wichita,Diversified,CEO,FALSE
2018,8,David Koch,60?,77,?United States,Koch Industries,Male,New York,Diversified,Executive Vice President,FALSE
2018,10,Larry Ellison,58.5?,73,?United States,Oracle Corporation,Male,Woodside,Technology,CTO and Founder,TRUE
2017,1,Bill Gates,86.0?,61,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2017,2,Warren Buffett,75.6?,86,?United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2017,3,Jeff Bezos,72.8?,53,?United States,Amazon,Male,Seattle,Technology,Entrepreneur,TRUE
2017,4,Amancio Ortega,71.3?,80,?Spain,"Inditex,?Zara",Male,La Coruna,Fashion & Retail,,TRUE
2017,5,Mark Zuckerberg,56.0?,32,?United States,"Facebook, Inc.",Male,Palo Alto,Technology,Entrepreneur,TRUE
2017,6,Carlos Slim,54.5?,77,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,Telecom,Honorary Chairman,TRUE
2017,7,Larry Ellison,52.2?,72,?United States,Oracle Corporation,Male,Woodside,Technology,CEO and Founder,TRUE
2017,8,Charles Koch,48.3?,81,?United States,Koch Industries,Male,Wichita,Diversified,CEO,FALSE
2017,8,David Koch,48.3?,76,?United States,Koch Industries,Male,New York,Diversified,Executive Vice President,FALSE
2017,10,Michael Bloomberg,47.5?,75,?United States,Bloomberg L.P.,Male,New York,Media & Entertainment,CEO,TRUE
2016,1,Bill Gates,75.0?,60,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2016,2,Amancio Ortega,67.0?,79,?Spain,Inditex,Male,La Coruna,Fashion & Retail,,TRUE
2016,3,Warren Buffett,60.8?,85,?United States,Berkshire Hathaway,Male,Omaha,Finance & Investments,CEO,TRUE
2016,4,Carlos Slim,50.0?,76,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,Telecom,Honorary Chairman,TRUE
2016,5,Jeff Bezos,45.2?,52,?United States,Amazon,Male,Seattle,Technology,Entrepreneur,TRUE
2016,6,Mark Zuckerberg,44.6?,31,?United States,"Facebook, Inc.",Male,Palo Alto,Technology,Entrepreneur,TRUE
2016,7,Larry Ellison,43.6?,71,?United States,Oracle Corporation,Male,Woodside,Technology,CEO and Founder,TRUE
2016,8,Michael Bloomberg,40.0?,74,?United States,Bloomberg L.P.,Male,New York,Media & Entertainment,CEO,TRUE
2016,9,Charles Koch,39.6?,80,?United States,Koch Industries,Male,Wichita,Diversified,CEO,FALSE
2016,9,David Koch,39.6?,75,?United States,Koch Industries,Male,New York,Diversified,Executive Vice President,FALSE
2015,1,Bill Gates,79.2?,59,?United States,Microsoft,Male,Medina,Technology,Cofounder,TRUE
2015,2,Carlos Slim,77.1?,75,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,Telecom,Honorary Chairman,TRUE
2015,3,Warren Buffett,72.7?,84,?United States,Berkshire Hathaway,Male,Omaha,Investments,CEO,TRUE
2015,4,Amancio Ortega,64.5?,78,?Spain,Inditex,Male,La Coruna,Fashion & Retail,,TRUE
2015,5,Larry Ellison,54.3?,70,?United States,Oracle Corporation,Male,Woodside,Technology,CEO and Founder,TRUE
2015,6,Charles Koch,42.9?,79,?United States,Koch Industries,Male,Wichita,Diversified,CEO,FALSE
2015,6,David Koch,42.9?,74,?United States,Koch Industries,Male,New York,Diversified,Executive Vice President,FALSE
2015,8,Christy Walton,41.7?,66,?United States,Walmart,Female,Jackson,Fashion & Retail,Co-Chair,FALSE
2015,9,Jim Walton,40.6?,66,?United States,Walmart,Male,Bentonville,Fashion & Retail,Chairman and CEO,FALSE
2015,10,Liliane Bettencourt,40.1?,92,?France,L'Oreal,Female,Paris,Fashion & Retail,,FALSE
2014,1,Bill Gates,76.0?,58,?United States,Microsoft,Male,Medina,Technology,Co-Chair,TRUE
2014,2,Carlos Slim,72.0?,74,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,Telecom,Honorary Chairman,TRUE
2014,3,Amancio Ortega,64.0?,77,?Spain,Inditex,Male,La Coruna,Fashion & Retail,,TRUE
2014,4,Warren Buffett,58.2?,83,?United States,Berkshire Hathaway,Male,Omaha,Investments,CEO,TRUE
2014,5,Larry Ellison,48.0?,70,?United States,Oracle Corporation,Male,Woodside,Technology,CEO and Founder,TRUE
2014,6,Charles Koch,40.0?,78,?United States,Koch Industries,Male,Wichita,Diversified,CEO,FALSE
2014,6,David Koch,40.0?,73,?United States,Koch Industries,Male,New York,Diversified,Executive Vice President,FALSE
2014,8,Sheldon Adelson,38.0?,80,?United States,Las Vegas Sands,Male,Las Vegas,Gaming,Chairman and CEO,TRUE
2014,9,Christy Walton,36.7?,65,?United States,Walmart,Female,Jackson,Fashion & Retail,Co-Chair,FALSE
2014,10,Jim Walton,34.7?,65,?United States,Walmart,Male,Bentonville,Fashion & Retail,Chairman and CEO,FALSE
2013,1,Carlos Slim,73.0?,73,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,Telecom,Honorary Chairman,TRUE
2013,2,Bill Gates,67.0?,57,?United States,Microsoft,Male,Medina,Technology,Co-Chair,TRUE
2013,3,Amancio Ortega,57.0?,76,?Spain,Inditex Group,Male,La Coruna,Fashion & Retail,,TRUE
2013,4,Warren Buffett,53.5?,82,?United States,Berkshire Hathaway,Male,Omaha,Investments,CEO,TRUE
2013,5,Larry Ellison,43.0?,68,?United States,Oracle Corporation,Male,Woodside,Technology,CEO,TRUE
2013,6,Charles Koch,34.0?,77,?United States,Koch Industries,Male,Wichita,Diversified,CEO,FALSE
2013,6,David Koch,34.0?,72,?United States,Koch Industries,Male,New York,Diversified,Executive Vice President,FALSE
2013,8,Li Ka-shing,31.0?,84,?Hong Kong,Cheung Kong Holdings,Male,Hong Kong,Diversified,Chairman,TRUE
2013,9,Liliane Bettencourt?,30.0?,90,?France,L'Or¨¦al,Female,Paris,Fashion & Retail,,FALSE
2013,10,Bernard Arnault,29.0?,63,?France,LVMH,Male,Paris,Fashion & Retail,Chairman and CEO,FALSE
2012,1,Carlos Slim,69.0?,72,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,,,TRUE
2012,2,Bill Gates,61.0?,56,?United States,Microsoft,Male,Medina,Technology,Co-Chair,TRUE
2012,3,Warren Buffett,44.0?,81,?United States,Berkshire Hathaway,Male,Omaha,Investments,CEO,TRUE
2012,4,Bernard Arnault,41.0?,63,?France,LVMH Mo?t Hennessy ? Louis Vuitton,Male,Paris,,,FALSE
2012,5,Amancio Ortega,37.5?,75,?Spain,Inditex Group,Male,La Coruna,Fashion & Retail,,TRUE
2012,6,Larry Ellison,36.0?,67,?United States,Oracle Corporation,Male,Woodside,Technology,CEO,TRUE
2012,7,Eike Batista,30.0?,55,?Brazil,EBX Group,Male,Rio de Janeiro,,,TRUE
2012,8,Stefan Persson,26.0?,64,?Sweden,H&M,Male,Stockholm,Fashion & Retail,Chairman,FALSE
2012,9,Li Ka-shing,25.5?,83,?Hong Kong,Cheung Kong Holdings,Male,Hong Kong,Diversified,Chairman,TRUE
2012,10,Karl Albrecht,25.4?,92,?Germany,Aldi,Male,Mulheim an der Ruhr,,,TRUE
2011,1,Carlos Slim,74.0?,71,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,,,TRUE
2011,2,Bill Gates,56.0?,55,?United States,Microsoft,Male,Medina,Technology,Co-Chair,TRUE
2011,3,Warren Buffett,50.0?,80,?United States,Berkshire Hathaway,Male,Omaha,Investments,Chairman,TRUE
2011,4,Bernard Arnault,41.0?,62,?France,LVMH Mo?t Hennessy ? Louis Vuitton,Male,Paris,,,FALSE
2011,5,Larry Ellison,39.5?,66,?United States,Oracle Corporation,Male,Woodside,Technology,CEO,TRUE
2011,6,Lakshmi Mittal,31.1?,60,?India,Arcelor Mittal,Male,London,,,FALSE
2011,7,Amancio Ortega,31.0?,74,?Spain,Inditex Group,Male,La Coruna,,,TRUE
2011,8,Eike Batista,30.0?,53,?Brazil,EBX Group,Male,Rio de Janeiro,,,TRUE
2011,9,Mukesh Ambani,27.0?,54,?India,Reliance Industries,Male,Mumbai,,,FALSE
2011,10,Christy Walton,26.5?,62,?United States,Walmart,Female,Jackson,Fashion & Retail,Co-Chair,FALSE
2010,1,Carlos Slim,53.5?,70,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",Male,Mexico City,,,FALSE
2010,2,Bill Gates,53.0?,54,?United States,Microsoft,Male,Medina,Technology,Co-Chair,FALSE
2010,3,Warren Buffett,47.0?,79,?United States,Berkshire Hathaway,Male,Omaha,Investments,Chairman,FALSE
2010,4,Mukesh Ambani,29.0?,53,?India,Reliance Industries,Male,Mumbai,,,FALSE
2010,5,Lakshmi Mittal,28.7?,60,?India,Arcelor Mittal,Male,London,,,FALSE
2010,6,Larry Ellison,28.0?,66,?United States,Oracle Corporation,Male,Woodside,Technology,CEO,FALSE
2010,7,Bernard Arnault,27.5?,61,?France,LVMH Mo?t Hennessy ? Louis Vuitton,Male,Paris,,,FALSE
2010,8,Eike Batista,27.0?,53,?Brazil,EBX Group,Male,Rio de Janeiro,,,FALSE
2010,9,Amancio Ortega,25.0?,74,?Spain,Inditex Group,Male,La Coruna,,,FALSE
