Year,Yearly ranking ,Name,"Net worth?(USD)
2010,10,Karl Albrecht,23.5?,90,?Germany,Aldi S¨¹d,Male,Mulheim an der Ruhr,,,FALSE
2009,1,Bill Gates,40.0?,53,?United States,Microsoft,Male,Medina,Technology,Co-Chair,FALSE
2009,2,Warren Buffett,37.0?,78,?United States,Berkshire Hathaway,Male,Omaha,Investments,Chairman,FALSE
2009,3,Carlos Slim,35.0?,69,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",,Mexico City,,,
2009,4,Larry Ellison,22.5?,64,?United States,Oracle Corporation,Male,Woodside,Technology,CEO,FALSE
2009,5,Ingvar Kamprad,22.0?,83,?Sweden,IKEA,,Lausanne,,,
2009,6,Karl Albrecht,21.5?,89,?Germany,Aldi S¨¹d,,Mulheim an der Ruhr,,,
2009,7,Mukesh Ambani,19.5?,52,?India,Reliance Industries,,Mumbai,,,
2009,8,Lakshmi Mittal,19.3?,58,?India,Arcelor Mittal,,London,,,
2009,9,Theo Albrecht,18.8?,87,?Germany,"Aldi Nord,?Trader Joe's",,,,,
2009,10,Amancio Ortega,18.3?,73,?Spain,Inditex Group,,La Coruna,,,
2008,1,Warren Buffett,62.0?,77,?United States,Berkshire Hathaway,,,,,
2008,2,Carlos Slim,60.0?,68,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",,,,,
2008,3,Bill Gates,58.0?,52,?United States,Microsoft,,,,,
2008,4,Lakshmi Mittal,45.0?,57,?India,Arcelor Mittal,,,,,
2008,5,Mukesh Ambani,43.0?,51,?India,Reliance Industries,,,,,
2008,6,Anil Ambani,42.0?,48,?India,Anil Dhirubhai Ambani Group,,,,,
2008,7,Ingvar Kamprad,31.0?,81,?Sweden,IKEA,,,,,
2008,8,Kushal Pal Singh,30.0?,76,?India,DLF Group,,,,,
2008,9,Oleg Deripaska,28.0?,40,?Russia,Rusal,,,,,
2008,10,Karl Albrecht,27.0?,88,?Germany,Aldi S¨¹d,,,,,
2007,1,Bill Gates,56.0?,51,?United States,Microsoft,,,,,
2007,2,Warren Buffett,52.0?,76,?United States,Berkshire Hathaway,,,,,
2007,3,Carlos Slim,49.0?,67,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",,,,,
2007,4,Ingvar Kamprad,33.0?,80,?Sweden,IKEA,,,,,
2007,5,Lakshmi Mittal,32.0?,56,?India,Arcelor Mittal,,,,,
2007,6,Sheldon Adelson,26.5?,73,?United States,Las Vegas Sands,,,,,
2007,7,Bernard Arnault,26.0?,58,?France,LVMH,,,,,
2007,8,Amancio Ortega,24.0?,71,?Spain,Inditex Group,,,,,
2007,9,Li Ka-shing,23.0?,78,?Hong Kong,"Cheung Kong Holdings,?Hutchison Whampoa",,,,,
2007,10,David Thomson,22.0?,49,?Canada,Thomson Corporation,,,,,
2006,1,Bill Gates,52.0?,50,?United States,Microsoft,,,,,
2006,2,Warren Buffett,42.0?,75,?United States,Berkshire Hathaway,,,,,
2006,3,Carlos Slim,30.0?,66,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",,,,,
2006,4,Ingvar Kamprad,28.0?,79,?Sweden,IKEA,,,,,
2006,5,Lakshmi Mittal,23.5?,55,?India,Mittal Steel Company,,,,,
2006,6,Paul Allen,22.0?,53,?United States,Microsoft,,,,,
2006,7,Bernard Arnault,21.5?,57,?France,LVMH Mo?t Hennessy ? Louis Vuitton,,,,,
2006,8,Al-Waleed bin Talal,20.0?,49,?Saudi Arabia,Kingdom Holding Company,,,,,
2006,9,Kenneth Thomson,19.6?,82,?Canada,Thomson Corporation,,,,,
2006,10,Li Ka-shing,18.8?,77,?Hong Kong,"Cheung Kong Group,?Hutchison Whampoa",,,,,
2005,1,Bill Gates,46.5?,49,?United States,Microsoft,,,,,
2005,2,Warren Buffett,44.0?,74,?United States,Berkshire Hathaway,,,,,
2005,3,Lakshmi Mittal,25.0?,54,?India,Mittal Steel Company,,,,,
2005,4,Carlos Slim,23.8?,65,?Mexico,"Am¨¦rica M¨®vil,?Grupo Carso",,,,,
2005,5,Al-Waleed bin Talal,23.7?,49,?Saudi Arabia,Kingdom Holding Company,,,,,
2005,6,Ingvar Kamprad,23.0?,79,?Sweden,IKEA,,,,,
2005,7,Paul Allen,21.0?,52,?United States,Microsoft,,,,,
2005,8,Karl Albrecht,18.5?,85,?Germany,Aldi S¨¹d,,,,,
2005,9,Larry Ellison,18.4?,60,?United States,Oracle Corporation,,,,,
2005,10,S. Robson Walton,18.3?,61,?United States,Walmart,,,,,
2004,1,Bill Gates,46.6?,48,?United States,Microsoft,,,,,
2004,2,Warren Buffett,42.9?,73,?United States,Berkshire Hathaway,,,,,
2004,3,Karl Albrecht,23.0?,84,?Germany,Aldi S¨¹d,,,,,
2004,4,Al-Waleed bin Talal,21.5?,47,?Saudi Arabia,Kingdom Holding Company,,,,,
2004,5,Paul Allen,21.0?,51,?United States,Microsoft,,,,,
2004,6,Alice Walton,20.0?,55,?United States,Wal-Mart,,,,,
2004,6,Helen Walton,20.0?,84,?United States,Wal-Mart,,,,,
2004,6,Jim Walton,20.0?,56,?United States,Wal-Mart,,,,,
2004,6,John Walton,20.0?,58,?United States,Wal-Mart,,,,,
2004,6,S. Robson Walton,20.0?,60,?United States,Wal-Mart,,,,,
2003,1,Bill Gates,40.7?,47,?United States,Microsoft,,,,,
2003,2,Warren Buffett,30.5?,72,?United States,Berkshire Hathaway,,,,,
2003,3,Karl?and?Theo Albrecht,25.6?,83,?Germany,Aldi S¨¹d,,,,,
2003,4,Paul Allen,20.1?,50,?United States,Microsoft,,,,,
2003,5,Al-Waleed bin Talal,17.7?,46,?Saudi Arabia,Kingdom Holding Company,,,,,
2003,6,Larry Ellison,16.6?,58,?United States,Oracle Corporation,,,,,
2003,7,Alice Walton,16.5?,54,?United States,Wal-Mart,,,,,
2003,7,Helen Walton,16.5?,83,?United States,Wal-Mart,,,,,
2003,7,Jim Walton,16.5?,55,?United States,Wal-Mart,,,,,
2003,7,John Walton,16.5?,57,?United States,Wal-Mart,,,,,
2003,7,S. Robson Walton,16.5?,59,?United States,Wal-Mart,,,,,
2002,1,Bill Gates,52.8?,46,?United States,Microsoft,,,,,
2002,2,Warren Buffett,35.0?,71,?United States,Berkshire Hathaway,,,,,
2002,3,Karl?and?Theo Albrecht,26.8?,82,?Germany,Aldi S¨¹d,,,,,
2002,4,Paul Allen,25.2?,49,?United States,Microsoft,,,,,
2002,5,Larry Ellison,23.5?,57,?United States,Oracle Corporation,,,,,
2002,6,Jim Walton,20.8?,54,?United States,Wal-Mart,,,,,
2002,7,John Walton,20.7?,56,?United States,Wal-Mart,,,,,
2002,8,Alice Walton,20.5?,53,?United States,Wal-Mart,,,,,
2002,8,S. Robson Walton,20.5?,58,?United States,Wal-Mart,,,,,
2002,8,Helen Walton,20.5?,82,?United States,Wal-Mart,,,,,
2001,1,Bill Gates,58.7?,45,?United States,Microsoft,,,,,
2001,2,Warren Buffett,32.3?,70,?United States,Berkshire Hathaway,,,,,
2001,3,Paul Allen,30.4?,48,?United States,Microsoft,,,,,
2001,4,Larry Ellison,26.0?,56,?United States,Oracle Corporation,,,,,
2001,5,Karl?and?Theo Albrecht,25.0?,81,?Germany,Aldi,,,,,
2001,6,Al-Waleed bin Talal,20.0?,44,?Saudi Arabia,Kingdom Holding Company,,,,,
2001,7,Jim Walton,18.8?,53,?United States,Wal-Mart,,,,,
2001,8,John Walton,18.7?,55,?United States,Wal-Mart,,,,,
2001,9,S. Robson Walton,18.6?,57,?United States,Wal-Mart,,,,,
2001,10,Alice Walton,18.5?,52,?United States,Wal-Mart,,,,,
2001,10,Helen Walton,18.5?,81,?United States,Wal-Mart,,,,,
2000,1,Bill Gates,60.0?,44,?United States,Microsoft,,,,,
2000,2,Larry Ellison,47.0?,55,?United States,Oracle Corporation,,,,,
2000,3,Paul Allen,28.0?,47,?United States,Microsoft,,,,,
2000,4,Warren Buffett,25.6?,69,?United States,Berkshire Hathaway,,,,,
2000,5,Karl?and?Theo Albrecht,20.0?,80,?Germany,Aldi S¨¹d,,,,,
2000,6,Al-Waleed bin Talal,20.0?,43,?Saudi Arabia,Kingdom Holding Company,,,,,
2000,7,S. Robson Walton,20.0?,57,?United States,Wal-Mart,,,,,
2000,8,Masayoshi Son,19.4?,43,?Japan,"Softbank Capital,?SoftBank Mobile",,,,,
2000,9,Michael Dell,19.1?,35,?United States,Dell,,,,,
2000,10,Kenneth Thomson,16.1?,77,?Canada,The Thomson Corporation,,,,,
1999,1,Bill Gates,90.0?,43,?United States,Microsoft,,,,,
1999,2,Warren Buffett,36.0?,68,?United States,Berkshire Hathaway,,,,,
1999,3,Paul Allen,30.0?,46,?United States,Microsoft,,,,,
1999,4,Steven Ballmer,19.5?,43,?United States,Microsoft,,,,,
1999,5,Philip Anschutz,16.5?,59,?United States,The Anschutz Corporation,,,,,
1999,6,Michael Dell,16.5?,34,?United States,Dell,,,,,
1999,7,S. Robson Walton,15.8?,55,?United States,Wal-Mart,,,,,
1999,8,Al-Waleed Bin Talal,15.0?,42,?Saudi Arabia,Kingdom Holding Company,,,,,
1999,9,Karl?and?Theo Albrecht,13.6?,79,?Germany,Aldi S¨¹d,,,,,
1999,10,Li Ka-shing?,12.6?,71,?Hong Kong,CK Asset Holdings[46],,,,,
1998,1,Bill Gates,51.0?,43,?United States,Microsoft,,,,,
1998,2,Walton family,48.0?,_,?United States,Wal-Mart,,,,,
1998,3,Warren Buffett,33.0?,67,?United States,Berkshire Hathaway,,,,,
1998,4,Paul Allen,21.0?,45,?United States,Microsoft,,,,,
1998,5,Kenneth Thomson,14.4?,74,?Canada,Woodbridge Co. Ltd.[47],,,,,
1998,6,Jay?and?Robert Pritzker,13.5?,_,?United States,Hyatt[48],,,,,
1998,7,Forrest Mars Sr.?,13.5?,94,?United States,"Mars, Inc.[49]",,,,,
1998,8,Al-Waleed Bin Talal,13.3?,41,?Saudi Arabia,Kingdom Holding Company,,,,,
1998,9,Lee Shau-kee,12.7?,70,?Hong Kong,Henderson Land Development[50],,,,,
1998,10,Karl?and?Theo Albrecht,11.7?,78,?Germany,Aldi S¨¹d,,,,,
1997,1,Bill Gates,36.4?,42,?United States,Microsoft,,,,,
1997,2,Walton family,27.6?,_,?United States,Wal-Mart,,,,,
1997,3,Warren Buffett,23.2?,66,?United States,Berkshire Hathaway,,,,,
1997,4,Lee Shau-kee,14.7?,69,?Hong Kong,Henderson Land Development[50],,,,,
1997,5,Paul Allen,14.1?,44,?United States,Microsoft,,,,,
1997,6,Kwok brothers,12.3?,48,?Hong Kong,Sun Hung Kai Properties[51],,,,,
1997,7,Haas family,12.3?,_,?United States,Levi Strauss & Co[52],,,,,
1997,8,Forrest Mars Sr.?,12.0?,93,?United States,"Mars, Inc.[49]",,,,,
1997,9,Karl?and?Theo Albrecht,11.5?,77,?Germany,Aldi S¨¹d,,,,,
1997,10,Tsai Wan-lin?,11.3?,73,?Taiwan,Cathay Life Insurance[53],,,,,
1996,1,Walton family,22.9?,_,?United States,Wal-Mart,,,,,
1996,2,Bill Gates,18.0?,41,?United States,Microsoft,,,,,
1996,3,Warren Buffett,15.3?,65,?United States,Berkshire Hathaway,,,,,
1996,4,"Oeri, Hoffman & Sacher families",13.1?,_,?Switzerland,Roche[54],,,,,
1996,5,Lee Shau-kee,12.7?,68,?Hong Kong,Henderson Land Development[50],,,,,
1996,6,Tsai Wan-lin?,12.2?,72,?Taiwan,Cathay Life Insurance[53],,,,,
1996,7,Kwok brothers,11.2?,_,?Hong Kong,Sun Hung Kai Properties[51],,,,,
1996,8,Li Ka-shing?,10.6?,68,?Hong Kong,CK Asset Holdings[46],,,,,
1996,9,Yoshiaki Tsutsumi,9.2?,62,?Japan,Seibu Railway[55],,,,,
1996,10,Karl?and?Theo Albrecht,9.0?,76,?Germany,Aldi S¨¹d[56],,,,,
1995,1,Walton family,23.5?,/,?United States,/,,,,,
1995,2,Bill Gates,12.9?,/,?United States,/,,,,,
1995,3,Warren Buffett,10.7?,/,?United States,/,,,,,
1995,4,Hans?and?Gad Rausing,9.0?,/,?Sweden,/,,,,,
1995,5,Yoshiaki Tsutsumi,9.0?,/,?Japan,/,,,,,
1995,6,Paul Sacher?& Hoffman family,8.6?,/,?Switzerland,/,,,,,
1995,7,Tsai Wan-lin?,8.5?,/,?Taiwan,/,,,,,
1995,8,Kenneth Thomson,6.5?,/,?Canada,/,,,,,
1995,9,Lee Shau-kee,6.5?,/,?Hong Kong,/,,,,,
1995,10,Chung Ju-yung,6.2?,/,?South Korea,/,,,,,
1994,1,Walton family,22.6?,/,?United States,/,,,,,
1994,2,du Pont family,9.0?,/,?United States,/,,,,,
1994,3,Hans?and?Gad Rausing,9.0?,/,?Sweden,/,,,,,
1994,4,Yoshiaki Tsutsumi,8.5?,/,?Japan,/,,,,,
1994,5,Bill Gates,8.2?,/,?United States,/,,,,,
1994,6,Warren Buffett,7.9?,/,?United States,/,,,,,
1994,7,Paul Sacher?& Hoffman family,7.8?,/,?Switzerland,/,,,,,
1994,8,Tsai Wan-lin?,7.5?,/,?Taiwan,/,,,,,
1994,9,Karl?and?Theo Albrecht,7.3?,/,?Germany,/,,,,,
1994,10,Carlos Slim,6.6?,/,?Mexico,/,,,,,
1993,1,Walton family,25.3?,/,?United States,/,,,,,
1993,2,Mars family,9.2?,/,?United States,/,,,,,
1993,3,Yoshiaki Tsutsumi,9.0?,/,?Japan,/,,,,,
1993,4,du Pont family,8.6?,/,?United States,/,,,,,
1993,5,Minoru?and?Akira Mori,7.5?,/,?Japan,/,,,,,
1993,6,Bill Gates,7.4?,/,?United States,/,,,,,
1993,7,Samuel?and?Donald Newhouse,7.0?,/,?United States,/,,,,,
1993,8,Sid?and?Lee Bass?& brothers,6.8?,/,?United States,/,,,,,
1993,9,Warren Buffett,6.6?,/,?United States,/,,,,,
1993,10,Erivan Haub,6.2?,/,?Germany,/,,,,,
1992,1,Walton family,23.8?,/,?United States,/,,,,,
1992,2,Taikichiro Mori,13.0?,/,?Japan,/,,,,,
1992,3,Yoshiaki Tsutsumi,10.0?,/,?Japan,/,,,,,
1992,4,Hans?and?Gad Rausing,7.0?,/,?Sweden,/,,,,,
1992,5,Erivan Haub,6.9?,/,?Germany,/,,,,,
1992,6,Haniel family,6.4?,/,?Germany,/,,,,,
1992,7,Bill Gates,6.4?,/,?United States,/,,,,,
1992,8,David Sainsbury?,6.2?,/,?United Kingdom,/,,,,,
1992,9,Kenneth Thomson,6.2?,/,?Canada,/,,,,,
1992,10,Shin Kyuk-ho,6.0?,/,?South Korea,/,,,,,
1991,1,Walton family,18.5?,/,?United States,/,,,,,
1991,2,Taikichiro Mori,15.0?,/,?Japan,/,,,,,
1991,3,Yoshiaki Tsutsumi,14.0?,/,?Japan,/,,,,,
1991,4,du Pont family,10.0?,/,?United States,/,,,,,
1991,5,Hans?and?Gad Rausing,9.0?,/,?Sweden,/,,,,,
1991,6,Kitaro Watanabe?[ja],7.7?,/,?Japan,/,,,,,
1991,7,Paul Reichmann?& brothers,7.1?,/,?Canada,/,,,,,
1991,8,Kenneth Thomson,6.8?,/,?Canada,/,,,,,
1991,9,Kenkichi Nakajima?[Wikidata],6.1?,/,?Japan,/,,,,,
1991,10,Shin Kyuk-ho,6.0?,/,?South Korea,/,,,,,
1990,1,Yoshiaki Tsutsumi,16.0?,/,?Japan,/,,,,,
1990,2,Taikichiro Mori,14.6?,/,?Japan,/,,,,,
1990,3,Walton family,13.5?,/,?United States,/,,,,,
1990,4,du Pont family,10.0?,/,?United States,/,,,,,
1990,5,Hans?and?Gad Rausing,9.6?,/,?Sweden,/,,,,,
1990,6,Kitaro Watanabe?[ja],9.2?,/,?Japan,/,,,,,
1990,7,Paul Reichmann?& brothers,9.0?,/,?Canada,/,,,,,
1990,8,Kenkichi Nakajima?[Wikidata],8.4?,/,?Japan,/,,,,,
1990,9,Shin Kyuk-ho,7.5?,/,?South Korea,/,,,,,
1990,10,Eitaro Itoyama,5.8?,/,?Japan,/,,,,,
1989,1,Yoshiaki Tsutsumi,15.0?,/,?Japan,/,,,,,
1989,2,Taikichiro Mori,14.2?,/,?Japan,/,,,,,
1989,3,Sam Walton?,8.7?,/,?United States,/,,,,,
1989,4,Reichmann brothers,8.0?,/,?Canada,/,,,,,
1989,4,Shin Kyuk-ho,8.0?,/,?South Korea,/,,,,,
1989,6,Hirotomo Takei?[ja]?,7.8?,/,?Japan,/,,,,,
1989,7,Kitaro Watanabe?[ja],7.0?+,/,?Japan,/,,,,,
1989,8,Haruhiko Yoshimoto?[Wikidata],7.0?,/,?Japan,/,,,,,
1989,8,Hans?and?Gad Rausing,7.0?,/,?Sweden,/,,,,,
1989,10,Eitaro Itoyama,6.6?,/,?Japan,/,,,,,
1988,1,Yoshiaki Tsutsumi,18.9?,/,?Japan,/,,,,,
1988,2,Taikichiro Mori,18.0?,/,?Japan,/,,,,,
1988,3,Reichmann brothers,9.0?,/,?Canada,/,,,,,
1988,4,Shin Kyuk-ho,8.0?,/,?South Korea,/,,,,,
1988,4,K. C. Irving,8.0?,/,?Canada,/,,,,,
1988,6,Haruhiko Yoshimoto?[Wikidata],7.8?,/,?Japan,/,,,,,
1988,7,Sam Walton,6.5?,/,?United States,/,,,,,
1988,8,Tsai Wan-lin,5.6?,/,?Taiwan,/,,,,,
1988,9,Eitaro Itoyama,5.0?+,/,?Japan,/,,,,,
1988,10,Kitaro Watanabe?[ja],5.2?,/,?Japan,/,,,,,
1987,1,Yoshiaki Tsutsumi,20?,/,?Japan,/,,,,,
1987,2,Taikichiro Mori,15?,/,?Japan,/,,,,,
1987,3,Shigeru Kobayashi?[ja],7.5?,/,?Japan,/,,,,,
1987,4,Haruhiko Yoshimoto?[Wikidata],7.0?,/,?Japan,/,,,,,
1987,5,Salim Ahmed Bin Mahfouz?[ar],6.2?,/,?Saudi Arabia,/,,,,,
1987,6,Hans?and?Gad Rausing,6.0?,/,?Sweden,/,,,,,
1987,7,Paul Reichmann,6.0?,/,?Canada,/,,,,,
1987,8,Yohachiro Iwasaki?[ja],5.6?,/,?Japan,/,,,,,
1987,9,Kenneth Thomson,5.4?,/,?Canada,/,,,,,
1987,10,Keizo Saji,4.0?,/,?Japan,/,,,,,
